time_step,start_floor,destination_floor
863,4,2
864,2,1
864,2,4
864,2,3
865,5,2
865,3,4
865,3,4
865,3,2
866,1,3
866,3,5
866,5,4
866,4,1
867,2,5
867,5,2
867,1,2
869,3,5
869,4,5
869,3,1
869,3,1
869,4,5
869,2,4
869,5,2
870,5,2
871,5,2
871,5,3
871,2,5
871,4,5
871,2,4
873,4,5
874,2,4
874,5,1
875,4,2
875,1,4
875,1,3
876,2,5
876,1,3
876,2,4
877,5,1
877,4,3
877,2,3
878,1,4
878,5,1
878,2,5
878,1,5
879,3,5
879,1,2
879,2,3
879,1,4
879,5,3
879,2,1
879,3,5
880,4,5
880,3,4
880,1,4
880,5,3
880,3,1
882,5,1
882,3,2
882,4,1
883,5,3
884,2,4
884,3,2
885,2,5
885,3,1
886,4,3
886,5,2
886,4,3
886,1,2
886,4,1
887,3,1
887,5,3
887,5,1
887,2,1
887,1,4
887,4,2
888,4,5
888,1,3
888,4,2
889,1,4
889,4,1
891,1,3
891,3,2
891,3,1
894,5,3
894,2,5
894,3,4
894,2,4
895,4,1
895,4,1
895,1,5
896,3,5
896,5,4
896,1,3
897,3,1
898,3,2
898,4,3
898,3,5
898,3,2
899,5,3
900,5,1
900,4,5
900,3,5
900,5,3
900,5,3
900,3,4
901,5,1
901,3,4
902,5,1
902,3,1
905,3,5
905,4,3
905,5,4
906,2,4
907,5,3
907,5,3
907,5,3
907,3,5
908,3,2
908,5,1
909,5,4
909,5,2
909,2,5
910,3,2
910,2,4
910,5,4
912,5,1
912,3,1
913,4,3
913,4,5
913,5,4
913,5,1
915,2,4
915,5,3
915,3,4
916,3,4
916,5,1
916,3,5
916,3,4
917,2,4
917,5,3
917,5,4
918,3,1
918,4,1
919,4,5
919,4,2
919,5,1
919,5,2
920,1,2
920,3,4
920,3,4
920,1,3
920,3,4
923,5,4
923,1,3
923,2,4
923,4,3
923,5,3
924,3,5
924,5,4
924,4,5
924,2,4
924,2,1
924,4,5
924,1,5
924,5,1
925,1,3
925,5,3
925,2,1
925,2,5
925,5,1
926,3,2
926,1,5
926,1,2
926,5,4
927,1,5
927,5,3
927,5,2
927,1,2
927,4,3
928,1,4
929,3,2
929,4,3
930,4,3
930,3,4
930,3,1
930,3,1
931,2,4
931,4,5
931,5,1
931,1,5
931,1,4
932,4,2
933,1,2
933,2,5
933,5,2
933,1,2
933,1,5
933,4,1
934,4,3
934,4,5
934,1,4
934,5,1
934,3,4
934,1,5
936,3,2
936,1,5
936,5,2
936,3,1
937,5,4
937,5,4
937,1,5
938,1,3
938,4,3
938,3,2
939,4,5
940,1,2
940,2,5
940,4,2
940,1,4
941,4,1
941,5,2
941,3,4
941,2,4
943,4,1
943,2,3
943,5,4
943,5,4
943,3,4
943,4,5
943,2,5
943,4,5
944,1,3
944,4,1
944,1,5
944,4,2
944,2,3
944,4,1
945,5,3
945,4,1
945,4,5
945,1,3
947,3,5
947,4,3
948,4,5
948,1,3
948,3,1
949,2,5
949,4,2
949,3,5
949,2,1
949,4,1
950,1,2
950,3,2
951,3,4
951,1,3
951,2,5
952,1,2
952,1,4
952,2,3
952,3,1
953,4,5
953,1,5
953,4,1
953,4,3
953,2,1
953,5,4
953,4,5
955,2,4
955,4,2
955,2,1
955,5,1
955,2,1
955,2,1
955,1,3
956,2,3
956,3,5
956,4,2
956,4,1
956,2,4
957,5,3
957,2,4
958,1,2
959,5,2
959,5,4
959,3,5
959,2,5
960,4,3
960,4,5
960,4,3
960,4,5
961,4,5
961,3,1
961,3,1
961,3,4
961,3,4
961,1,3
961,1,2
963,5,3
963,4,3
963,2,4
963,3,1
963,4,5
964,1,5
965,5,1
967,2,3
967,4,5
967,5,3
967,2,1
967,3,2
969,4,3
970,5,3
970,1,3
970,5,4
971,3,2
971,5,4
971,1,4
971,2,1
971,3,4
971,1,5
971,5,1
971,1,5
972,2,4
972,4,5
972,4,1
972,4,2
972,4,1
972,3,4
973,1,5
973,2,3
973,2,1
973,4,3
974,2,1
974,4,3
974,5,2
975,3,2
975,5,3
975,2,1
975,1,2
975,1,3
976,5,3
976,3,5
976,3,4
976,3,4
976,2,4
977,2,4
977,4,2
977,1,2
977,4,5
978,3,4
979,3,4
980,5,3
980,3,4
980,1,2
980,5,3
980,3,4
982,4,3
982,5,1
982,5,4
982,5,2
983,3,1
983,4,1
985,5,1
985,2,1
985,3,5
985,3,2
985,5,1
986,5,1
986,4,3
986,4,1
986,3,4
986,1,3
986,5,2
987,4,3
987,4,2
987,1,3
988,5,1
988,5,2
988,3,2
988,2,1
989,4,3
989,5,3
989,3,4
989,2,1
989,5,3
989,4,1
990,4,5
990,1,5
990,4,2
990,1,4
992,4,3
992,5,3
993,3,5
993,3,5
994,4,1
994,4,2
994,5,3
994,4,1
994,2,4
995,3,2
995,1,3
996,5,1
996,5,4
996,4,1
997,2,5
997,1,2
997,2,1
997,4,3
997,2,4
998,1,4
998,1,5
999,2,5
999,2,1
999,1,2
999,3,4
999,3,2
